17*b*BmKp17 - BmKm*(a + del)
-(a*BmKp1*(-1 + eps)) - 2*a*(BmKm + BmKp10 + BmKp11 + BmKp12 + BmKp13 + BmKp14 + BmKp15 + BmKp16 + BmKp17 + BmKp2 + BmKp3 + BmKp4 + BmKp5 + BmKp6 + BmKp7 + BmKp8 + BmKp9)*(-1 + eps) - 2*a*(BpKm2 + BpKp21 + BpKp210 + BpKp211 + BpKp212 + BpKp213 + BpKp214 + BpKp215 + BpKp216 + BpKp217 + BpKp22 + BpKp23 + BpKp24 + BpKp25 + BpKp26 + BpKp27 + BpKp28 + BpKp29)*(-1 + eps) - 17.*BmKp1*(b + 0.0058823529411764705*del + 0.058823529411764705*a*eps)
BpKp11*(-1.*a - 17.*b - 0.1*del) + 2.*a*(BmKm + BmKp1 + BmKp10 + BmKp11 + BmKp12 + BmKp13 + BmKp14 + BmKp15 + BmKp16 + BmKp17 + BmKp2 + BmKp3 + BmKp4 + BmKp5 + BmKp6 + BmKp7 + BmKp8 + BmKp9 + BpKm1 + BpKm2 + 1.*BpKp11 + BpKp110 + BpKp111 + BpKp112 + BpKp113 + BpKp114 + BpKp115 + BpKp116 + BpKp117 + BpKp12 + BpKp13 + BpKp14 + BpKp15 + BpKp16 + BpKp17 + BpKp18 + BpKp19 + BpKp21 + BpKp210 + BpKp211 + BpKp212 + BpKp213 + BpKp214 + BpKp215 + BpKp216 + BpKp217 + BpKp22 + BpKp23 + BpKp24 + BpKp25 + BpKp26 + BpKp27 + BpKp28 + BpKp29)*eps + N0*sig
17.*b*BpKp11 - 1.*a*BpKp12 - 17.*b*BpKp12 - 0.1*BpKp12*del
17.*b*BpKp12 - 1.*a*BpKp13 - 17.*b*BpKp13 - 0.1*BpKp13*del
17.*b*BpKp13 - 1.*a*BpKp14 - 17.*b*BpKp14 - 0.1*BpKp14*del
17.*b*BpKp14 - 1.*a*BpKp15 - 17.*b*BpKp15 - 0.1*BpKp15*del
17.*b*BpKp15 - 1.*a*BpKp16 - 17.*b*BpKp16 - 0.1*BpKp16*del
17.*b*BpKp16 - 1.*a*BpKp17 - 17.*b*BpKp17 - 0.1*BpKp17*del
17.*b*BpKp17 - 1.*a*BpKp18 - 17.*b*BpKp18 - 0.1*BpKp18*del
17.*b*BpKp18 - 1.*a*BpKp19 - 17.*b*BpKp19 - 0.1*BpKp19*del
-1.*a*BpKp110 - 17.*b*BpKp110 + 17.*b*BpKp19 - 0.1*BpKp110*del
17.*b*BpKp110 - 1.*a*BpKp111 - 17.*b*BpKp111 - 0.1*BpKp111*del
17.*b*BpKp111 - 1.*a*BpKp112 - 17.*b*BpKp112 - 0.1*BpKp112*del
17.*b*BpKp112 - 1.*a*BpKp113 - 17.*b*BpKp113 - 0.1*BpKp113*del
17.*b*BpKp113 - 1.*a*BpKp114 - 17.*b*BpKp114 - 0.1*BpKp114*del
17.*b*BpKp114 - 1.*a*BpKp115 - 17.*b*BpKp115 - 0.1*BpKp115*del
17.*b*BpKp115 - 1.*a*BpKp116 - 17.*b*BpKp116 - 0.1*BpKp116*del
17.*b*BpKp116 - 1.*a*BpKp117 - 17.*b*BpKp117 - 0.1*BpKp117*del
-1.*BpKp21*(a + 17.*b + 0.1*del) - 2*a*(BpKm1 + BpKp11 + BpKp110 + BpKp111 + BpKp112 + BpKp113 + BpKp114 + BpKp115 + BpKp116 + BpKp117 + BpKp12 + BpKp13 + BpKp14 + BpKp15 + BpKp16 + BpKp17 + BpKp18 + BpKp19)*(-1 + eps)
17.*b*BpKp21 - 1.*a*BpKp22 - 17.*b*BpKp22 - 0.1*BpKp22*del
17.*b*BpKp22 - 1.*a*BpKp23 - 17.*b*BpKp23 - 0.1*BpKp23*del
17.*b*BpKp23 - 1.*a*BpKp24 - 17.*b*BpKp24 - 0.1*BpKp24*del
17.*b*BpKp24 - 1.*a*BpKp25 - 17.*b*BpKp25 - 0.1*BpKp25*del
17.*b*BpKp25 - 1.*a*BpKp26 - 17.*b*BpKp26 - 0.1*BpKp26*del
17.*b*BpKp26 - 1.*a*BpKp27 - 17.*b*BpKp27 - 0.1*BpKp27*del
17.*b*BpKp27 - 1.*a*BpKp28 - 17.*b*BpKp28 - 0.1*BpKp28*del
17.*b*BpKp28 - 1.*a*BpKp29 - 17.*b*BpKp29 - 0.1*BpKp29*del
-1.*a*BpKp210 - 17.*b*BpKp210 + 17.*b*BpKp29 - 0.1*BpKp210*del
17.*b*BpKp210 - 1.*a*BpKp211 - 17.*b*BpKp211 - 0.1*BpKp211*del
17.*b*BpKp211 - 1.*a*BpKp212 - 17.*b*BpKp212 - 0.1*BpKp212*del
17.*b*BpKp212 - 1.*a*BpKp213 - 17.*b*BpKp213 - 0.1*BpKp213*del
17.*b*BpKp213 - 1.*a*BpKp214 - 17.*b*BpKp214 - 0.1*BpKp214*del
17.*b*BpKp214 - 1.*a*BpKp215 - 17.*b*BpKp215 - 0.1*BpKp215*del
17.*b*BpKp215 - 1.*a*BpKp216 - 17.*b*BpKp216 - 0.1*BpKp216*del
17.*b*BpKp216 - 1.*a*BpKp217 - 17.*b*BpKp217 - 0.1*BpKp217*del
17*b*BpKp117 - BpKm1*(a + del)
17*b*BpKp217 - BpKm2*(a + del)
