18*b*BmKp18 - BmKm*(a + del)
-(a*BmKp1*(-1 + eps)) - 2*a*(BmKm + BmKp10 + BmKp11 + BmKp12 + BmKp13 + BmKp14 + BmKp15 + BmKp16 + BmKp17 + BmKp18 + BmKp2 + BmKp3 + BmKp4 + BmKp5 + BmKp6 + BmKp7 + BmKp8 + BmKp9)*(-1 + eps) - 2*a*(BpKm3 + BpKp31 + BpKp310 + BpKp311 + BpKp312 + BpKp313 + BpKp314 + BpKp315 + BpKp316 + BpKp317 + BpKp318 + BpKp32 + BpKp33 + BpKp34 + BpKp35 + BpKp36 + BpKp37 + BpKp38 + BpKp39)*(-1 + eps) - BmKp1*(18*b + del + a*eps)
18*b*(BpKp214 - BpKp215) - BpKp215*(a + del)
18*b*(BpKp215 - BpKp216) - BpKp216*(a + del)
18*b*(BpKp216 - BpKp217) - BpKp217*(a + del)
18*b*(BpKp217 - BpKp218) - BpKp218*(a + del)
-(BpKp31*(a + 18*b + del)) - 2*a*(BpKm2 + BpKp21 + BpKp210 + BpKp211 + BpKp212 + BpKp213 + BpKp214 + BpKp215 + BpKp216 + BpKp217 + BpKp218 + BpKp22 + BpKp23 + BpKp24 + BpKp25 + BpKp26 + BpKp27 + BpKp28 + BpKp29)*(-1 + eps)
18*b*(BpKp31 - BpKp32) - BpKp32*(a + del)
18*b*(BpKp32 - BpKp33) - BpKp33*(a + del)
18*b*(BpKp33 - BpKp34) - BpKp34*(a + del)
18*b*(BpKp34 - BpKp35) - BpKp35*(a + del)
18*b*(BpKp35 - BpKp36) - BpKp36*(a + del)
18*b*(BpKp36 - BpKp37) - BpKp37*(a + del)
18*b*(BpKp37 - BpKp38) - BpKp38*(a + del)
18*b*(BpKp38 - BpKp39) - BpKp39*(a + del)
-(a*BpKp310) + 18*b*(-BpKp310 + BpKp39) - BpKp310*del
18*b*(BpKp310 - BpKp311) - BpKp311*(a + del)
18*b*(BpKp311 - BpKp312) - BpKp312*(a + del)
18*b*(BpKp312 - BpKp313) - BpKp313*(a + del)
18*b*(BpKp313 - BpKp314) - BpKp314*(a + del)
18*b*(BpKp314 - BpKp315) - BpKp315*(a + del)
18*b*(BpKp315 - BpKp316) - BpKp316*(a + del)
18*b*(BpKp316 - BpKp317) - BpKp317*(a + del)
18*b*(BpKp317 - BpKp318) - BpKp318*(a + del)
18*b*BpKp118 - BpKm1*(a + del)
18*b*BpKp218 - BpKm2*(a + del)
18*b*BpKp318 - BpKm3*(a + del)
