16*b*BmKp16 - BmKm*(a + del)
-(a*BmKp1*(-1 + eps)) - 2*a*(BmKm + BmKp10 + BmKp11 + BmKp12 + BmKp13 + BmKp14 + BmKp15 + BmKp16 + BmKp2 + BmKp3 + BmKp4 + BmKp5 + BmKp6 + BmKp7 + BmKp8 + BmKp9)*(-1 + eps) - 2*a*(BpKm2 + BpKp21 + BpKp210 + BpKp211 + BpKp212 + BpKp213 + BpKp214 + BpKp215 + BpKp216 + BpKp22 + BpKp23 + BpKp24 + BpKp25 + BpKp26 + BpKp27 + BpKp28 + BpKp29)*(-1 + eps) - 16.*BmKp1*(b + 0.00625*del + 0.0625*a*eps)
16.*b*BpKp22 - 1.*a*BpKp23 - 16.*b*BpKp23 - 0.1*BpKp23*del
16.*b*BpKp23 - 1.*a*BpKp24 - 16.*b*BpKp24 - 0.1*BpKp24*del
16.*b*BpKp24 - 1.*a*BpKp25 - 16.*b*BpKp25 - 0.1*BpKp25*del
16.*b*BpKp25 - 1.*a*BpKp26 - 16.*b*BpKp26 - 0.1*BpKp26*del
16.*b*BpKp26 - 1.*a*BpKp27 - 16.*b*BpKp27 - 0.1*BpKp27*del
16.*b*BpKp27 - 1.*a*BpKp28 - 16.*b*BpKp28 - 0.1*BpKp28*del
16.*b*BpKp28 - 1.*a*BpKp29 - 16.*b*BpKp29 - 0.1*BpKp29*del
-1.*a*BpKp210 - 16.*b*BpKp210 + 16.*b*BpKp29 - 0.1*BpKp210*del
16.*b*BpKp210 - 1.*a*BpKp211 - 16.*b*BpKp211 - 0.1*BpKp211*del
16.*b*BpKp211 - 1.*a*BpKp212 - 16.*b*BpKp212 - 0.1*BpKp212*del
16.*b*BpKp212 - 1.*a*BpKp213 - 16.*b*BpKp213 - 0.1*BpKp213*del
16.*b*BpKp213 - 1.*a*BpKp214 - 16.*b*BpKp214 - 0.1*BpKp214*del
16.*b*BpKp214 - 1.*a*BpKp215 - 16.*b*BpKp215 - 0.1*BpKp215*del
16.*b*BpKp215 - 1.*a*BpKp216 - 16.*b*BpKp216 - 0.1*BpKp216*del
16*b*BpKp116 - BpKm1*(a + del)
16*b*BpKp216 - BpKm2*(a + del)
